#1 hour_of_the_year	window opened
double hygienicalWindowOpening(105120,2)	
58925	0
58930	0
58935	0
58940	0
58945	0
58950	0
58955	0
58960	0
58965	0
58970	0
58975	0
58980	0
58985	0
58990	0
58995	0
59000	0
59005	0
59010	0
59015	0
59020	0
59025	0
59030	0
59035	0
59040	0
59045	0
59050	0
59055	0
59060	0
59065	0
59070	0
59075	0
59080	0
59085	0
59090	0
59095	0
59100	0
59105	0
59110	0
59115	0
59120	0
59125	0
59130	0
59135	0
59140	0
59145	0
59150	0
59155	0
59160	0
59165	0
59170	0
59175	0
59180	0
59185	0
59190	0
59195	0
59200	0
59205	0
59210	0
59215	0
59220	0
59225	0
59230	0
59235	0
59240	0
59245	0
59250	0
59255	0
59260	0
59265	0
59270	0
59275	0
59280	0
59285	0
59290	0
59295	0
59300	0
59305	0
59310	0
59315	0
59320	0
59325	0
59330	0
59335	0
59340	0
59345	0
59350	0
59355	0
59360	0
59365	0
59370	0
59375	0
59380	0
59385	0
59390	0
59395	0
59400	0
59405	0
59410	0
59415	0
59420	0
59425	0
59430	0
59435	0
59440	0
59445	0
59450	0
59455	0
59460	0
59465	0
59470	0
59475	0
59480	0
59485	0
59490	0
59495	0
59500	0
59505	0
59510	0
59515	0
59520	0
59525	0
59530	0
59535	0
59540	0
59545	0
59550	0
59555	0
59560	0
59565	0
59570	0
59575	0
59580	0
59585	0
59590	0
59595	0
59600	0
59605	0
59610	0
59615	0
59620	0
59625	0
59630	0
59635	0
59640	0
59645	0
59650	0
59655	0
59660	0
59665	0
59670	0
59675	0
59680	0
59685	0
59690	0
59695	0
59700	0
59705	0
59710	0
59715	0
59720	0
59725	0
59730	0
59735	0
59740	0
59745	0
59750	0
59755	0
59760	0
59765	0
59770	0
59775	0
59780	0
59785	0
59790	0
59795	0
59800	0
59805	0
59810	0
59815	0
59820	0
59825	0
59830	0
59835	0
59840	0
59845	0
59850	0
59855	0
59860	0
59865	0
59870	0
59875	0
59880	0
59885	0
59890	0
59895	0
59900	0
59905	0
59910	0
59915	0
59920	0
59925	0
59930	0
59935	0
59940	0
59945	0
59950	0
59955	0
59960	0
59965	0
59970	0
59975	0
59980	0
59985	0
59990	0
59995	0
60000	0
60005	0
60010	0
60015	0
60020	0
60025	0
60030	0
60035	0
60040	0
60045	0
60050	0
60055	0
60060	0
60065	0
60070	0
60075	0
60080	0
60085	0
60090	0
60095	0
60100	0
60105	0
60110	0
60115	0
60120	0
60125	0
60130	0
60135	0
60140	0
60145	0
60150	0
60155	0
60160	0
60165	0
60170	0
60175	0
60180	0
60185	0
60190	0
60195	0
60200	0
60205	0
60210	0
60215	0
60220	0
60225	0
60230	0
60235	0
60240	0
60245	0
60250	0
60255	0
60260	0
60265	0
60270	0
60275	0
60280	0
60285	0
60290	0
60295	0
60300	0
60305	0
60310	0
60315	0
60320	0
60325	0
60330	0
60335	0
60340	0
60345	0
60350	0
60355	0
60360	0
60365	0
60370	0
60375	0
60380	0
60385	0
60390	0
60395	0
60400	0
60405	0
60410	0
60415	0
60420	0
60425	0
60430	0
60435	0
60440	0
60445	0
60450	0
60455	0
60460	0
60465	0
60470	0
60475	0
60480	0
60485	0
60490	0
60495	0
60500	0
60505	0
60510	0
60515	0
60520	0
60525	0
60530	0
60535	0
60540	0
60545	0
60550	0
60555	0
60560	0
60565	0
60570	0
60575	0
60580	0
60585	0
60590	0
60595	0
60600	0
60605	0
60610	0
60615	0
60620	0
60625	0
60630	0
60635	0
60640	0
60645	0
60650	0
60655	0
60660	0
60665	0
60670	0
60675	0
60680	0
60685	0
60690	0
60695	0
60700	0
60705	0
60710	0
60715	0
60720	0
60725	0
60730	0
60735	0
60740	0
60745	0
60750	0
60755	0
60760	0
60765	0
60770	0
60775	0
60780	0
60785	0
60790	0
60795	0
60800	0
60805	0
60810	0
60815	0
60820	0
60825	0
60830	0
60835	0
60840	0
60845	0
60850	0
60855	0
60860	0
60865	0
60870	0
60875	0
60880	0
60885	0
60890	0
60895	0
60900	0
60905	0
60910	0
60915	0
60920	0
60925	0
60930	0
60935	0
60940	0
60945	0
60950	0
60955	0
60960	0
60965	0
60970	0
60975	0
60980	0
60985	0
60990	0
60995	0
61000	0
61005	0
61010	0
61015	0
61020	0
61025	0
61030	0
61035	0
61040	0
61045	0
61050	0
61055	0
61060	0
61065	0
61070	0
61075	0
61080	0
61085	0
61090	0
61095	0
61100	0
61105	0
61110	0
61115	0
61120	0
61125	0
61130	0
61135	0
61140	0
61145	0
61150	0
61155	0
61160	0
61165	0
61170	0
61175	0
61180	0
61185	0
61190	0
61195	0
61200	0
61205	0
61210	0
61215	0
61220	0
61225	0
61230	0
61235	0
61240	0
61245	0
61250	0
61255	0
61260	0
61265	0
61270	0
61275	0
61280	0
61285	0
61290	0
61295	0
61300	0
61305	0
61310	0
61315	0
61320	0
61325	0
61330	0
61335	0
61340	0
61345	0
61350	0
61355	0
61360	0
61365	0
61370	0
61375	0
61380	0
61385	0
61390	0
61395	0
61400	0
61405	0
61410	0
61415	0
61420	0
61425	0
61430	0
61435	0
61440	0
61445	0
61450	0
61455	0
61460	0
61465	0
61470	0
61475	0
61480	0
61485	0
61490	0
61495	0
61500	0
61505	0
61510	0
61515	0
61520	0
61525	0
61530	0
61535	0
61540	0
61545	0
61550	0
61555	0
61560	0
61565	0
61570	0
61575	0
61580	0
61585	0
61590	0
61595	0
61600	0
61605	0
61610	0
61615	0
61620	0
61625	0
61630	0
61635	0
61640	0
61645	0
61650	0
61655	0
61660	0
61665	0
61670	0
61675	0
61680	0
61685	0
61690	0
61695	0
61700	0
61705	0
61710	0
61715	0
61720	0
61725	0
61730	0
61735	0
61740	0
61745	0
61750	0
61755	0
61760	0
61765	0
61770	0
61775	0
61780	0
61785	0
61790	0
61795	0
61800	0
61805	0
61810	0
61815	0
61820	0
61825	0
61830	0
61835	0
61840	0
61845	0
61850	0
61855	0
61860	0
61865	0
61870	0
61875	0
61880	0
61885	0
61890	0
61895	0
61900	0
61905	0
61910	0
61915	0
61920	0
61925	0
61930	0
61935	0
61940	0
61945	0
61950	0
61955	0
61960	0
61965	0
61970	0
61975	0
61980	0
61985	0
61990	0
61995	0
62000	0
62005	0
62010	0
62015	0
62020	0
62025	0
62030	0
62035	0
62040	0
62045	0
62050	0
62055	0
62060	0
62065	0
62070	0
62075	0
62080	0
62085	0
62090	0
62095	0
62100	0
62105	0
62110	0
62115	0
62120	0
62125	0
62130	0
62135	0
62140	0
62145	0
62150	0
62155	0
62160	0
62165	0
62170	0
62175	0
62180	0
62185	0
62190	0
62195	0
62200	0
62205	0
62210	0
62215	0
62220	0
62225	0
62230	0
62235	0
62240	0
62245	0
62250	0
62255	0
62260	0
62265	0
62270	0
62275	0
62280	0
62285	0
62290	0
62295	0
62300	0
62305	0
62310	0
62315	0
62320	0
62325	0
62330	0
62335	0
62340	0
62345	0
62350	0
62355	0
62360	0
62365	0
62370	0
62375	0
62380	0
62385	0
62390	0
62395	0
62400	0
62405	0
62410	0
62415	0
62420	0
62425	0
62430	0
62435	0
62440	0
62445	0
62450	0
62455	0
62460	0
62465	0
62470	0
62475	0
62480	0
62485	0
62490	0
62495	0
62500	0
62505	0
62510	0
62515	0
62520	0
62525	0
62530	0
62535	0
62540	0
62545	0
62550	0
62555	0
62560	0
62565	0
62570	0
62575	0
62580	0
62585	0
62590	0
62595	0
62600	0
62605	0
62610	0
62615	0
62620	0
62625	0
62630	0
62635	0
62640	0
62645	0
62650	0
62655	0
62660	0
62665	0
62670	0
62675	0
62680	0
62685	0
62690	0
62695	0
62700	0
62705	0
62710	0
62715	0
62720	0
62725	0
62730	0
62735	0
62740	0
62745	0
62750	0
62755	0
62760	0
62765	0
62770	0
62775	0
62780	0
62785	0
62790	0
62795	0
62800	0
62805	0
62810	0
62815	0
62820	0
62825	0
62830	0
62835	0
62840	0
62845	0
62850	0
62855	0
62860	0
62865	0
62870	0
62875	0
62880	0
62885	0
62890	0
62895	0
62900	0
62905	0
62910	0
62915	0
62920	0
62925	0
62930	0
62935	0
62940	0
62945	0
62950	0
62955	0
62960	0
62965	0
62970	0
62975	0
62980	0
62985	0
62990	0
62995	0
63000	0
63005	0
63010	0
63015	0
63020	0
63025	0
63030	0
63035	0
63040	0
63045	0
63050	0
63055	0
63060	0
63065	0
63070	0
63075	0
63080	0
63085	0
63090	0
63095	0
63100	0
63105	0
63110	0
63115	0
63120	0
63125	0
63130	0
63135	0
63140	0
63145	0
63150	0
63155	0
63160	0
63165	0
63170	0
63175	0
63180	0
63185	0
63190	0
63195	0
63200	0
63205	0
63210	0
63215	0
63220	0
63225	0
63230	0
63235	0
63240	0
63245	0
63250	0
63255	0
63260	0
63265	0
63270	0
63275	0
63280	0
63285	0
63290	0
63295	0
63300	0
63305	0
63310	0
63315	0
63320	0
63325	0
63330	0
63335	0
63340	0
63345	0
63350	0
63355	0
63360	0
63365	0
63370	0
63375	0
63380	0
63385	0
63390	0
63395	0
63400	0
63405	0
63410	0
63415	0
63420	0
63425	0
63430	0
63435	0
63440	0
63445	0
63450	0
63455	0
63460	0
63465	0
63470	0
63475	0
63480	0
63485	0
63490	0
63495	0
63500	0
63505	0
63510	0
63515	0
63520	0
63525	0
63530	0
63535	0
63540	0
63545	0
63550	0
63555	0
63560	0
63565	0
63570	0
63575	0
63580	0
63585	0
63590	0
63595	0
63600	0
63605	0
63610	0
63615	0
63620	0
63625	0
63630	0
63635	0
63640	0
63645	0
63650	0
63655	0
63660	0
63665	0
63670	0
63675	0
63680	0
63685	0
63690	0
63695	0
63700	0
63705	0
63710	0
63715	0
63720	0
63725	0
63730	0
63735	0
63740	0
63745	0
63750	0
63755	0
63760	0
63765	0
63770	0
63775	0
63780	0
63785	0
63790	0
63795	0
63800	0
63805	0
63810	0
63815	0
63820	0
63825	0
63830	0
63835	0
63840	0
63845	0
63850	0
63855	0
63860	0
63865	0
63870	0
63875	0
63880	0
63885	0
63890	0
63895	0
63900	0
63905	0
63910	0
63915	0
63920	0
63925	0
63930	0
63935	0
63940	0
63945	0
63950	0
63955	0
63960	0
63965	0
63970	0
63975	0
63980	0
63985	0
63990	0
63995	0
64000	0
64005	0
64010	0
64015	0
64020	0
64025	0
64030	0
64035	0
64040	0
64045	0
64050	0
64055	0
64060	0
64065	0
64070	0
64075	0
64080	0
64085	0
64090	0
64095	0
64100	0
64105	0
64110	0
64115	0
64120	0
64125	0
64130	0
64135	0
64140	0
64145	0
64150	0
64155	0
64160	0
64165	0
64170	0
64175	0
64180	0
64185	0
64190	0
64195	0
64200	0
64205	0
64210	0
64215	0
64220	0
64225	0
64230	0
64235	0
64240	0
64245	0
64250	0
64255	0
64260	0
64265	0
64270	0
64275	0
64280	0
64285	0
64290	0
64295	0
64300	0
64305	0
64310	0
64315	0
64320	0
64325	0
64330	0
64335	0
64340	0
64345	0
64350	0
64355	0
64360	0
64365	0
64370	0
64375	0
64380	0
64385	0
64390	0
64395	0
64400	0
64405	0
64410	0
64415	0
64420	0
64425	0
64430	0
64435	0
64440	0
64445	0
64450	0
64455	0
64460	0
64465	0
64470	0
64475	0
64480	0
64485	0
64490	0
64495	0
64500	0
64505	0
64510	0
64515	0
64520	0
64525	0
64530	0
64535	0
64540	0
64545	0
64550	0
64555	0
64560	0
64565	0
64570	0
64575	0
64580	0
64585	0
64590	0
64595	0
64600	0
64605	0
64610	0
64615	0
64620	0
64625	0
64630	0
64635	0
64640	0
64645	0
64650	0
64655	0
64660	0
64665	0
64670	0
64675	0
64680	0
64685	0
64690	0
64695	0
64700	0
64705	0
64710	0
64715	0
64720	0
64725	0
64730	0
64735	0
64740	0
64745	0
64750	0
64755	0
64760	0
64765	0
64770	0
64775	0
64780	0
64785	0
64790	0
64795	0
64800	0
64805	0
64810	0
64815	0
64820	0
64825	0
64830	0
64835	0
64840	0
64845	0
64850	0
64855	0
64860	0
64865	0
64870	0
64875	0
64880	0
64885	0
64890	0
64895	0
64900	0
64905	0
64910	0
64915	0
64920	0
64925	0
64930	0
64935	0
64940	0
64945	0
64950	0
64955	0
64960	0
64965	0
64970	0
64975	0
64980	0
64985	0
64990	0
64995	0
65000	0
65005	0
65010	0
65015	0
65020	0
65025	0
65030	0
65035	0
65040	0
65045	0
65050	0
65055	0
65060	0
65065	0
65070	0
65075	0
65080	0
65085	0
65090	0
65095	0
65100	0
65105	0
65110	0
65115	0
65120	0
65125	0
65130	0
65135	0
65140	0
65145	0
65150	0
65155	0
65160	0
65165	0
65170	0
65175	0
65180	0
65185	0
65190	0
65195	0
65200	0
65205	0
65210	0
65215	0
65220	0
65225	0
65230	0
65235	0
65240	0
65245	0
65250	0
65255	0
65260	0
65265	0
65270	0
65275	0
65280	0
65285	0
65290	0
65295	0
65300	0
65305	0
65310	0
65315	0
65320	0
65325	0
65330	0
65335	0
65340	0
65345	0
65350	0
65355	0
65360	0
65365	0
65370	0
65375	0
65380	0
65385	0
65390	0
65395	0
65400	0
65405	0
65410	0
65415	0
65420	0
65425	0
65430	0
65435	0
65440	0
65445	0
65450	0
65455	0
65460	0
65465	0
65470	0
65475	0
65480	0
65485	0
65490	0
65495	0
65500	0
65505	0
65510	0
65515	0
65520	0
65525	0
65530	0
65535	0
65540	0
65545	0
65550	0
65555	0
65560	0
65565	0
65570	0
65575	0
65580	0
65585	0
65590	0
65595	0
65600	0
65605	0
65610	0
65615	0
65620	0
65625	0
65630	0
65635	0
65640	0
65645	0
65650	0
65655	0
65660	0
65665	0
65670	0
65675	0
65680	0
65685	0
65690	0
65695	0
65700	0
65705	0
65710	0
65715	0
65720	0
65725	0
65730	0
65735	0
65740	0
65745	0
65750	0
65755	0
65760	0
65765	0
65770	0
65775	0
65780	0
65785	0
65790	0
65795	0
65800	0
65805	0
65810	0
65815	0
65820	0
65825	0
65830	0
65835	0
65840	0
65845	0
65850	0
65855	0
65860	0
65865	0
65870	0
65875	0
65880	0
65885	0
65890	0
65895	0
65900	0
65905	0
65910	0
65915	0
65920	0
65925	0
65930	0
65935	0
65940	0
65945	0
65950	0
65955	0
65960	0
65965	0
65970	0
65975	0
65980	0
65985	0
65990	0
65995	0
66000	0
66005	0
66010	0
66015	0
66020	0
66025	0
66030	0
66035	0
66040	0
66045	0
66050	0
66055	0
66060	0
66065	0
66070	0
66075	0
66080	0
66085	0
66090	0
66095	0
66100	0
66105	0
66110	0
66115	0
66120	0
66125	0
66130	0
66135	0
66140	0
66145	0
66150	0
66155	0
66160	0
66165	0
66170	0
66175	0
66180	0
66185	0
66190	0
66195	0
66200	0
66205	0
66210	0
66215	0
66220	0
66225	0
66230	0
66235	0
66240	0
66245	0
66250	0
66255	0
66260	0
66265	0
66270	0
66275	0
66280	0
66285	0
66290	0
66295	0
66300	0
66305	0
66310	0
66315	0
66320	0
66325	0
66330	0
66335	0
66340	0
66345	0
66350	0
66355	0
66360	0
66365	0
66370	0
66375	0
66380	0
66385	0
66390	0
66395	0
66400	0
66405	0
66410	0
66415	0
66420	0
66425	0
66430	0
66435	0
66440	0
66445	0
66450	0
66455	0
66460	0
66465	0
66470	0
66475	0
66480	0
66485	0
66490	0
66495	0
66500	0
66505	0
66510	0
66515	0
66520	0
66525	0
66530	0
66535	0
66540	0
66545	0
66550	0
66555	0
66560	0
66565	0
66570	0
66575	0
66580	0
66585	0
66590	0
66595	0
66600	0
66605	0
66610	0
66615	0
66620	0
66625	0
66630	0
66635	0
66640	0
66645	0
66650	0
66655	0
66660	0
66665	0
66670	0
66675	0
66680	0
66685	0
66690	0
66695	0
66700	0
66705	0
66710	0
66715	0
66720	0
66725	0
66730	0
66735	0
66740	0
66745	0
66750	0
66755	0
66760	0
66765	0
66770	0
66775	0
66780	0
66785	0
66790	0
66795	0
66800	0
66805	0
66810	0
66815	0
66820	0
66825	0
66830	0
66835	0
66840	0
66845	0
66850	0
66855	0
66860	0
66865	0
66870	0
66875	0
66880	0
66885	0
66890	0
66895	0
66900	0
66905	0
66910	0
66915	0
66920	0
66925	0
66930	0
66935	0
66940	0
66945	0
66950	0
66955	0
66960	0
66965	0
66970	0
66975	0
66980	0
66985	0
66990	0
66995	0
67000	0
67005	0
67010	0
67015	0
67020	0
67025	0
67030	0
67035	0
67040	0
67045	0
67050	0
67055	0
67060	0
67065	0
67070	0
67075	0
67080	0
67085	0
67090	0
67095	0
67100	0
67105	0
67110	0
67115	0
67120	0
67125	0
67130	0
67135	0
67140	0
67145	0
67150	0
67155	0
67160	0
67165	0
67170	0
67175	0
67180	0
67185	0
67190	0
67195	0
67200	0
67205	0
67210	0
67215	0
67220	0
67225	0
67230	0
67235	0
67240	0
67245	0
67250	0
67255	0
67260	0
67265	0
67270	0
67275	0
67280	0
67285	0
67290	0
67295	0
67300	0
67305	0
67310	0
67315	0
67320	0
67325	0
67330	0
67335	0
67340	0
67345	0
67350	0
67355	0
67360	0
67365	0
67370	0
67375	0
67380	0
67385	0
67390	0
67395	0
67400	0
67405	0
67410	0
67415	0
67420	0
67425	0
67430	0
67435	0
67440	0
67445	0
67450	0
67455	0
67460	0
67465	0
67470	0
67475	0
67480	0
67485	0
67490	0
67495	0
67500	0
67505	0
67510	0
67515	0
67520	0
67525	0
67530	0
67535	0
67540	0
67545	0
67550	0
67555	0
67560	0
67565	0
67570	0
67575	0
67580	0
67585	0
67590	0
67595	0
67600	0
67605	0
67610	0
67615	0
67620	0
67625	0
67630	0
67635	0
67640	0
67645	0
67650	0
67655	0
67660	0
67665	0
67670	0
67675	0
67680	0
67685	0
67690	0
67695	0
67700	0
67705	0
67710	0
67715	0
67720	0
67725	0
67730	0
67735	0
67740	0
67745	0
67750	0
67755	0
67760	0
67765	0
67770	0
67775	0
67780	0
67785	0
67790	0
67795	0
67800	0
67805	0
67810	0
67815	0
67820	0
67825	0
67830	0
67835	0
67840	0
67845	0
67850	0
67855	0
67860	0
67865	0
67870	0
67875	0
67880	0
67885	0
67890	0
67895	0
67900	0
67905	0
67910	0
67915	0
67920	0
67925	0
67930	0
67935	0
67940	0
67945	0
67950	0
67955	0
67960	0
67965	0
67970	0
67975	0
67980	0
67985	0
67990	0
67995	0
68000	0
68005	0
68010	0
68015	0
68020	0
68025	0
68030	0
68035	0
68040	0
68045	0
68050	0
68055	0
68060	0
68065	0
68070	0
68075	0
68080	0
68085	0
68090	0
68095	0
68100	0
68105	0
68110	0
68115	0
68120	0
68125	0
68130	0
68135	0
68140	0
68145	0
68150	0
68155	0
68160	0
68165	0
68170	0
68175	0
68180	0
68185	0
68190	0
68195	0
68200	0
68205	0
68210	0
68215	0
68220	0
68225	0
68230	0
68235	0
68240	0
68245	0
68250	0
68255	0
68260	0
68265	0
68270	0
68275	0
68280	0
68285	0
68290	0
68295	0
68300	0
68305	0
68310	0
68315	0
68320	0
68325	0
68330	0
68335	0
68340	0
68345	0
68350	0
68355	0
68360	0
68365	0
68370	0
68375	0
68380	0
68385	0
68390	0
68395	0
68400	0
68405	0
68410	0
68415	0
68420	0
68425	0
68430	0
68435	0
68440	0
68445	0
68450	0
68455	0
68460	0
68465	0
68470	0
68475	0
68480	0
68485	0
68490	0
68495	0
68500	0
68505	0
68510	0
68515	0
68520	0
68525	0
68530	0
68535	0
68540	0
68545	0
68550	0
68555	0
68560	0
68565	0
68570	0
68575	0
68580	0
68585	0
68590	0
68595	0
68600	0
68605	0
68610	0
68615	0
68620	0
68625	0
68630	0
68635	0
68640	0
68645	0
68650	0
68655	0
68660	0
68665	0
68670	0
68675	0
68680	0
68685	0
68690	0
68695	0
68700	0
68705	0
68710	0
68715	0
68720	0
68725	0
68730	0
68735	0
68740	0
68745	0
68750	0
68755	0
68760	0
68765	0
68770	0
68775	0
68780	0
68785	0
68790	0
68795	0
68800	0
68805	0
68810	0
68815	0
68820	0
68825	0
68830	0
68835	0
68840	0
68845	0
68850	0
68855	0
68860	0
68865	0
68870	0
68875	0
68880	0
68885	0
68890	0
68895	0
68900	0
68905	0
68910	0
68915	0
68920	0
68925	0
68930	0
68935	0
68940	0
68945	0
68950	0
68955	0
68960	0
68965	0
68970	0
68975	0
68980	0
68985	0
68990	0
68995	0
69000	0
69005	0
69010	0
69015	0
69020	0
69025	0
69030	0
69035	0
69040	0
69045	0
69050	0
69055	0
69060	0
69065	0
69070	0
69075	0
69080	0
69085	0
69090	0
69095	0
69100	0
69105	0
69110	0
69115	0
69120	0
69125	0
69130	0
69135	0
69140	0
69145	0
69150	0
69155	0
69160	0
69165	0
69170	0
69175	0
69180	0
69185	0
69190	0
69195	0
69200	0
69205	0
69210	0
69215	0
69220	0
69225	0
69230	0
69235	0
69240	0
69245	0
69250	0
69255	0
69260	0
69265	0
69270	0
69275	0
69280	0
69285	0
69290	0
69295	0
69300	0
69305	0
69310	0
69315	0
69320	0
69325	0
69330	0
69335	0
69340	0
69345	0
69350	0
69355	0
69360	0
69365	0
69370	0
69375	0
69380	0
69385	0
69390	0
69395	0
69400	0
69405	0
69410	0
69415	0
69420	0
69425	0
69430	0
69435	0
69440	0
69445	0
69450	0
69455	0
69460	0
69465	0
69470	0
69475	0
69480	0
69485	0
69490	0
69495	0
69500	0
69505	0
69510	0
69515	0
69520	0
69525	0
69530	0
69535	0
69540	0
69545	0
69550	0
69555	0
69560	0
69565	0
69570	0
69575	0
69580	0
69585	0
69590	0
69595	0
69600	0
69605	0
69610	0
69615	0
69620	0
69625	0
69630	0
69635	0
69640	0
69645	0
69650	0
69655	0
69660	0
69665	0
69670	0
69675	0
69680	0
69685	0
69690	0
69695	0
69700	0
69705	0
69710	0
69715	0
69720	0
69725	0
69730	0
69735	0
69740	0
69745	0
69750	0
69755	0
69760	0
69765	0
69770	0
69775	0
69780	0
69785	0
69790	0
69795	0
69800	0
69805	0
69810	0
69815	0
69820	0
69825	0
69830	0
69835	0
69840	0
69845	0
69850	0
69855	0
69860	0
69865	0
69870	0
69875	0
69880	0
69885	0
69890	0
69895	0
69900	0
69905	0
69910	0
69915	0
69920	0
69925	0
69930	0
69935	0
69940	0
69945	0
69950	0
69955	0
69960	0
69965	0
69970	0
69975	0
69980	0
69985	0
69990	0
69995	0
70000	0
70005	0
70010	0
70015	0
70020	0
70025	0
70030	0
70035	0
70040	0
70045	0
70050	0
70055	0
70060	0
70065	0
70070	0
70075	0
70080	0
70085	0
70090	0
70095	0
70100	0
70105	0
70110	0
70115	0
70120	0
70125	0
70130	0
70135	0
70140	0
70145	0
70150	0
70155	0
70160	0
70165	0
70170	0
70175	0
70180	0
70185	0
70190	0
70195	0
70200	0
70205	0
70210	0
70215	0
70220	0
70225	0
70230	0
70235	0
70240	0
70245	0
70250	0
70255	0
70260	0
70265	0
70270	0
70275	0
70280	0
70285	0
70290	0
70295	0
70300	0
70305	0
70310	0
70315	0
70320	0
70325	0
70330	0
70335	0
70340	0
70345	0
70350	0
70355	0
70360	0
70365	0
70370	0
70375	0
70380	0
70385	0
70390	0
70395	0
70400	0
70405	0
70410	0
70415	0
70420	0
70425	0
70430	0
70435	0
70440	0
70445	0
70450	0
70455	0
70460	0
70465	0
70470	0
70475	0
70480	0
70485	0
70490	0
70495	0
70500	0
70505	0
70510	0
70515	0
70520	0
70525	0
70530	0
70535	0
70540	0
70545	0
70550	0
70555	0
70560	0
70565	0
70570	0
70575	0
70580	0
70585	0
70590	0
70595	0
70600	0
70605	0
70610	0
70615	0
70620	0
70625	0
70630	0
70635	0
70640	0
70645	0
70650	0
70655	0
70660	0
70665	0
70670	0
70675	0
70680	0
70685	0
70690	0
70695	0
70700	0
70705	0
70710	0
70715	0
70720	0
70725	0
70730	0
70735	0
70740	0
70745	0
70750	0
70755	0
70760	0
70765	0
70770	0
70775	0
70780	0
70785	0
70790	0
70795	0
70800	0
70805	0
70810	0
70815	0
70820	0
70825	0
70830	0
70835	0
70840	0
70845	0
70850	0
70855	0
70860	0
70865	0
70870	0
70875	0
70880	0
70885	0
70890	0
70895	0
70900	0
70905	0
70910	0
70915	0
70920	0
70925	0
70930	0
70935	0
70940	0
70945	0
70950	0
70955	0
70960	0
70965	0
70970	0
70975	0
70980	0
70985	0
70990	0
70995	0
71000	0
71005	0
71010	0
71015	0
71020	0
71025	0
71030	0
71035	0
71040	0
71045	0
71050	0
71055	0
71060	0
71065	0
71070	0
71075	0
71080	0
71085	0
71090	0
71095	0
71100	0
71105	0
71110	0
71115	0
71120	0
71125	0
71130	0
71135	0
71140	0
71145	0
71150	0
71155	0
71160	0
71165	0
71170	0
71175	0
71180	0
71185	0
71190	0
71195	0
71200	0
71205	0
71210	0
71215	0
71220	0
71225	0
71230	0
71235	0
71240	0
71245	0
71250	0
71255	0
71260	0
71265	0
71270	0
71275	0
71280	0
71285	0
71290	0
71295	0
71300	0
71305	0
71310	0
71315	0
71320	0
71325	0
71330	0
71335	0
71340	0
71345	0
71350	0
71355	0
71360	0
71365	0
71370	0
71375	0
71380	0
71385	0
71390	0
71395	0
71400	0
71405	0
71410	0
71415	0
71420	0
71425	0
71430	0
71435	0
71440	0
71445	0
71450	0
71455	0
71460	0
71465	0
71470	0
71475	0
71480	0
71485	0
71490	0
71495	0
71500	0
71505	0
71510	0
71515	0
71520	0
71525	0
71530	0
71535	0
71540	0
71545	0
71550	0
71555	0
71560	0
71565	0
71570	0
71575	0
71580	0
71585	0
71590	0
71595	0
71600	0
71605	0
71610	0
71615	0
71620	0
71625	0
71630	0
71635	0
71640	0
71645	0
71650	0
71655	0
71660	0
71665	0
71670	0
71675	0
71680	0
71685	0
71690	0
71695	0
71700	0
71705	0
71710	0
71715	0
71720	0
71725	0
71730	0
71735	0
71740	0
71745	0
71750	0
71755	0
71760	0
71765	0
71770	0
71775	0
71780	0
71785	0
71790	0
71795	0
71800	0
71805	0
71810	0
71815	0
71820	0
71825	0
71830	0
71835	0
71840	0
71845	0
71850	0
71855	0
71860	0
71865	0
71870	0
71875	0
71880	0
71885	0
71890	0
71895	0
71900	0
71905	0
71910	0
71915	0
71920	0
71925	0
71930	0
71935	0
71940	0
71945	0
71950	0
71955	0
71960	0
71965	0
71970	0
71975	0
71980	0
71985	0
71990	0
71995	0
72000	0
72005	0
72010	0
72015	0
72020	0
72025	0
72030	0
72035	0
72040	0
72045	0
72050	0
72055	0
72060	0
72065	0
72070	0
72075	0
72080	0
72085	0
72090	0
72095	0
72100	0
72105	0
72110	0
72115	0
72120	0
72125	0
72130	0
72135	0
72140	0
72145	0
72150	0
72155	0
72160	0
72165	0
72170	0
72175	0
72180	0
72185	0
72190	0
72195	0
72200	0
72205	0
72210	0
72215	0
72220	0
72225	0
72230	0
72235	0
72240	0
72245	0
72250	0
72255	0
72260	0
72265	0
72270	0
72275	0
72280	0
72285	0
72290	0
72295	0
72300	0
72305	0
72310	0
72315	0
72320	0
72325	0
72330	0
72335	0
72340	0
72345	0
72350	0
72355	0
72360	0
72365	0
72370	0
72375	0
72380	0
72385	0
72390	0
72395	0
72400	0
72405	0
72410	0
72415	0
72420	0
72425	0
72430	0
72435	0
72440	0
72445	0
72450	0
72455	0
72460	0
72465	0
72470	0
72475	0
72480	0
72485	0
72490	0
72495	0
72500	0
72505	0
72510	0
72515	0
72520	0
72525	0
72530	0
72535	0
72540	0
72545	0
72550	0
72555	0
72560	0
72565	0
72570	0
72575	0
72580	0
72585	0
72590	0
72595	0
72600	0
72605	0
72610	0
72615	0
72620	0
72625	0
72630	0
72635	0
72640	0
72645	0
72650	0
72655	0
72660	0
72665	0
72670	0
72675	0
72680	0
72685	0
72690	0
72695	0
72700	0
72705	0
72710	0
72715	0
72720	0
72725	0
72730	0
72735	0
72740	0
72745	0
72750	0
72755	0
72760	0
72765	0
72770	0
72775	0
72780	0
72785	0
72790	0
72795	0
72800	0
72805	0
72810	0
72815	0
72820	0
72825	0
72830	0
72835	0
72840	0
72845	0
72850	0
72855	0
72860	0
72865	0
72870	0
72875	0
72880	0
